GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Bibliothèque UNZ,com.unz.bibliotheque.pattern.strategy,TarifProgressifStrategy,0,59,0,6,0,15,0,6,0,3
Bibliothèque UNZ,com.unz.bibliotheque.pattern.strategy,TarifFixeStrategy,0,23,0,2,0,6,0,4,0,3
Bibliothèque UNZ,com.unz.bibliotheque.pattern.factory,UtilisateurFactory,3,72,0,3,1,22,1,3,1,1
Bibliothèque UNZ,com.unz.bibliotheque.model,Etudiant,71,25,4,0,9,4,12,4,10,4
Bibliothèque UNZ,com.unz.bibliotheque.model,Notification,69,26,0,0,7,5,12,5,12,5
Bibliothèque UNZ,com.unz.bibliotheque.model,Penalite,51,71,0,0,1,15,4,15,4,15
Bibliothèque UNZ,com.unz.bibliotheque.model,Categorie,61,11,0,0,5,3,11,1,11,1
Bibliothèque UNZ,com.unz.bibliotheque.model,Administrateur,13,3,0,0,3,1,3,1,3,1
Bibliothèque UNZ,com.unz.bibliotheque.model,Ouvrage,90,85,0,0,7,16,14,16,14,16
Bibliothèque UNZ,com.unz.bibliotheque.model,Exemplaire,46,28,0,0,9,4,8,7,8,7
Bibliothèque UNZ,com.unz.bibliotheque.model,Utilisateur,55,66,0,0,6,13,7,16,7,16
Bibliothèque UNZ,com.unz.bibliotheque.model,Emprunt,50,112,0,10,2,19,4,26,4,21
Bibliothèque UNZ,com.unz.bibliotheque.model,Reservation,81,34,0,0,10,7,12,8,12,8
Bibliothèque UNZ,com.unz.bibliotheque.model,ConfigurationSysteme,42,16,0,0,5,2,8,4,8,4
Bibliothèque UNZ,com.unz.bibliotheque.model,Bibliothecaire,23,3,0,0,4,1,5,1,5,1
Bibliothèque UNZ,com.unz.bibliotheque.service,ReservationService,68,171,4,10,21,33,6,12,3,8
Bibliothèque UNZ,com.unz.bibliotheque.service,NotificationService,14,303,1,1,3,68,1,12,0,12
Bibliothèque UNZ,com.unz.bibliotheque.service,EmpruntService,219,178,12,10,47,28,7,15,0,11
Bibliothèque UNZ,com.unz.bibliotheque.service,ConfigurationService,0,86,0,0,0,19,0,13,0,13
